Thématiques,Critères,Page d'Accueil|https://accessibilite.numerique.gouv.fr/,Page Accessibilité|https://accessibilite.numerique.gouv.fr/infos/accessibilite,Page Mentions légales|https://accessibilite.numerique.gouv.fr/infos/mentions-legales,Page Plan du site|https://accessibilite.numerique.gouv.fr/infos/plan-du-site,Page Nouveautés|https://accessibilite.numerique.gouv.fr/infos/nouveautes/,Page Critères et tests|https://accessibilite.numerique.gouv.fr/methode/criteres-et-tests/,Page Glossaire|https://accessibilite.numerique.gouv.fr/methode/glossaire/ ,Page Champ d’application|https://accessibilite.numerique.gouv.fr/obligations/champ-application/,Page Environnement de test|https://accessibilite.numerique.gouv.fr/methode/environnement-de-test/ ,Page Kits d’audits|https://accessibilite.numerique.gouv.fr/ressources/kit-audit/,Page Obligations|https://accessibilite.numerique.gouv.fr/obligations
13,2,c,c,c,c,c,c,c,c,c,c,c
13,3,c,na,na,na,na,na,na,na,na,c,na
13,4,c,na,na,na,na,na,na,na,na,c,na
13,5,na,na,na,na,na,na,na,na,na,na,na
13,6,na,na,na,na,na,na,na,na,na,na,na
13,7,na,na,na,na,na,na,na,na,na,na,na
13,8,na,na,na,na,na,na,na,na,na,na,na
13,9,c,c,c,c,c,c,c,c,c,c,c
13,10,na,na,na,na,na,na,na,na,na,na,na
13,11,c,c,c,c,c,c,c,c,c,c,c
13,12,na,na,na,na,na,na,na,na,na,na,na
