Thématiques,Critères,Accueil|https://metiers.numerique.gouv.fr/,Mentions légales|https://metiers.numerique.gouv.fr/mentions-legales,Découvrez les emplois|https://metiers.numerique.gouv.fr/emplois,Détail d'une page d'offre d'emploi|https://metiers.numerique.gouv.fr/emploi/ingenieure-devops-24d627c1-418f-4dc4-9f96-5367b4446859,Détail d'une institution|https://metiers.numerique.gouv.fr/institution/dnum-des-ministeres-sociaux-travail-et-emploi-14f741d6-9042-49ab-b7aa-af5be60b9ced,Données personnelles|https://metiers.numerique.gouv.fr/suivi,
11,13,nc| L'attribut _autocomplete_ est désactivé. Modifier la valeur _off_ par la valeur _email_,na,nc| L'attribut _autocomplete_ est désactivé. Modifier la valeur _off_ par la valeur _email_,nc| L'attribut _autocomplete_ est désactivé. Modifier la valeur _off_ par la valeur _email_,nc| L'attribut _autocomplete_ est désactivé. Modifier la valeur _off_ par la valeur _email_,na,
12,1,na| Absence d'un plan de site ou moteur de recherche,na| Absence d'un plan de site ou moteur de recherche,na| Absence d'un plan de site ou moteur de recherche,na| Absence d'un plan de site ou moteur de recherche,na| Absence d'un plan de site ou moteur de recherche,na| Absence d'un plan de site ou moteur de recherche,
12,2,c,c,c,c,c,c,
12,3,na,na,na,na,na,na,
12,4,na,na,na,na,na,na,
12,5,na,na,na,na,na,na,
12,6,c,c,c,c,c,c,
12,7,nc| Présence de liens d'évitement non fonctionnels,nc| Présence de liens d'évitement non fonctionnels,nc| Présence de liens d'évitement non fonctionnels,nc| Présence de liens d'évitement non fonctionnels,nc| Présence de liens d'évitement non fonctionnels,nc| Présence de liens d'évitement non fonctionnels,
12,8,c,c,nt,nt,nt,c,
12,9,c,c,nt,nt,nt,c,
12,10,na,na,nt,nt,nt,na,
12,11,nt,nt,nt,nt,nt,nt,
13,1,na,na,nt,nt,nt,na,
13,2,c,c,nt,nt,nt,c,
13,3,na,na,nt,nt,nt,na,
13,4,na,na,nt,nt,nt,na,
13,5,na,na,nt,nt,nt,na,
13,6,na,na,nt,nt,nt,na,
13,7,na,na,nt,nt,nt,na,
13,8,na,na,nt,nt,nt,na,
13,9,c,c,nt,nt,nt,c,
13,10,na,na,nt,nt,nt,na,
13,11,c,c,nt,nt,nt,c,
13,12,na,na,nt,nt,nt,na,
